,uncondition,always taken,always not taken
0,2.498,2.495,2.494
1,2.472,2.472,2.477
2,2.473,2.477,2.475
3,2.483,2.481,2.478
4,2.474,2.469,2.468
5,2.495,2.493,2.464
6,2.499,2.488,2.512
7,2.489,2.468,2.488
8,2.476,2.468,2.461
9,2.498,2.492,2.5
10,2.496,2.491,2.496
11,2.49,2.495,2.498
12,2.494,2.493,2.502
13,2.484,2.482,2.473
14,2.468,2.492,2.487
15,2.536,2.486,2.491
16,2.501,2.517,2.508
17,2.485,2.473,2.479
18,2.486,2.481,2.49
19,2.488,2.503,2.488
20,2.475,2.498,2.489
21,2.481,2.494,2.509
22,2.479,2.48,2.491
23,2.492,2.492,2.487
24,2.474,2.508,2.507
25,2.514,2.498,2.495
26,2.502,2.476,2.495
27,2.505,2.488,2.476
28,2.495,2.479,2.506
29,2.504,2.5,2.481
30,2.483,2.483,2.501
31,2.505,2.487,2.477
32,2.498,2.486,2.488
33,2.485,2.47,2.459
34,2.482,2.476,2.467
35,2.454,2.482,2.493
36,2.478,2.476,2.474
37,2.493,2.48,2.488
38,2.48,2.48,2.48
39,2.49,2.52,2.51
40,2.494,2.493,2.471
41,2.49,2.471,2.477
42,2.497,2.498,2.483
43,2.482,2.485,2.49
44,2.477,2.474,2.492
45,2.506,2.495,2.474
46,2.493,2.512,2.496
47,2.484,2.484,2.483
48,2.495,2.503,2.508
49,2.508,2.47,2.469
50,2.495,2.494,2.493
51,2.492,2.478,2.489
52,2.494,2.485,2.478
53,2.484,2.481,2.515
54,2.506,2.493,2.49
55,2.509,2.484,2.49
56,2.474,2.482,2.493
57,2.487,2.508,2.491
58,2.504,2.496,2.477
59,2.474,2.47,2.478
60,2.959,2.982,2.482
61,2.965,2.962,2.471
62,2.949,2.975,2.509
63,2.984,3.026,2.451
64,2.991,3.001,2.472
65,2.967,2.971,2.478
66,2.984,2.963,2.476
67,2.947,2.939,2.485
68,2.974,2.986,2.494
69,2.988,2.986,2.468
70,2.948,3.0,2.493
71,2.934,2.947,2.495
72,2.996,2.984,2.498
73,2.962,2.955,2.508
74,2.989,2.995,2.488
75,2.923,2.931,2.483
76,2.969,2.962,2.484
77,2.951,2.943,2.475
78,2.959,2.952,2.469
79,2.966,2.965,2.493
80,3.02,3.019,2.482
81,3.021,2.918,2.486
82,2.979,2.979,2.479
83,2.952,2.949,2.493
84,3.0,2.996,2.491
85,3.007,2.971,2.493
86,3.015,3.002,2.496
87,3.0,3.0,2.5
88,2.967,2.987,2.509
89,3.008,3.006,2.476
90,3.005,2.953,2.496
91,3.024,3.071,2.471
92,2.96,2.931,2.468
93,2.979,2.964,2.497
94,2.991,3.008,2.48
95,2.989,2.957,2.489
96,2.95,2.972,2.498
97,2.94,2.946,2.483
98,2.959,3.009,2.505
99,2.986,2.943,2.479
100,2.981,2.974,2.492
101,2.981,2.983,2.503
102,2.978,2.979,2.499
103,3.02,2.937,2.469
104,2.992,2.984,2.492
105,3.016,3.003,2.473
106,3.029,3.016,2.475
107,2.998,2.978,2.466
108,2.932,2.98,2.471
109,2.956,2.952,2.5
110,3.018,2.996,2.497
111,2.992,2.992,2.49
112,3.012,2.97,2.478
113,2.996,2.957,2.504
114,3.024,3.013,2.514
115,2.991,3.004,2.514
116,2.999,2.99,2.492
117,3.005,2.974,2.469
118,2.956,2.922,2.479
119,2.996,2.992,2.485
120,2.973,2.936,2.483
121,2.991,3.004,2.503
122,3.043,2.897,2.464
123,2.958,2.959,2.509
124,2.933,2.931,2.483
125,2.96,2.948,2.467
126,2.971,2.991,2.488
127,2.979,2.958,2.483
128,3.002,3.031,2.469
129,2.986,2.971,2.514
130,2.992,3.019,2.487
131,2.954,2.985,2.498
132,2.999,2.988,2.468
133,2.936,2.975,2.488
134,2.973,2.983,2.48
135,2.957,2.981,2.481
136,2.971,3.008,2.482
137,2.942,3.011,2.479
138,2.966,3.006,2.486
139,2.983,2.991,2.492
140,2.957,2.967,2.48
141,2.957,2.948,2.502
142,2.981,2.983,2.487
143,2.989,2.962,2.491
144,2.989,2.993,2.5
145,3.035,2.981,2.491
146,2.978,2.976,2.487
147,2.917,2.937,2.474
148,2.953,3.01,2.477
149,2.97,2.97,2.482
150,2.978,3.0,2.477
151,2.968,2.993,2.518
152,2.996,2.987,2.485
153,2.937,2.983,2.488
154,3.0,2.962,2.477
155,2.938,2.958,2.475
156,2.984,2.925,2.463
157,2.988,2.969,2.502
158,3.013,2.971,2.487
159,2.97,2.985,2.498
160,3.019,2.966,2.477
161,2.972,3.045,2.466
162,3.01,2.988,2.48
163,2.974,3.006,2.494
164,2.951,2.986,2.48
165,2.965,2.982,2.492
166,2.988,2.98,2.486
167,2.957,2.942,2.514
168,3.0,2.975,2.516
169,3.0,3.031,2.501
170,2.974,2.961,2.477
171,2.985,2.976,2.495
172,2.963,3.022,2.485
173,2.985,2.965,2.493
174,2.907,2.897,2.472
175,2.976,2.968,2.482
176,2.967,2.994,2.491
177,2.989,2.968,2.509
178,2.994,2.99,2.475
179,2.993,2.957,2.488
180,2.975,2.977,2.477
181,2.988,2.963,2.481
182,3.002,2.961,2.491
183,2.972,2.979,2.484
184,3.016,2.987,2.495
185,2.974,2.987,2.489
186,2.942,3.032,2.488
187,2.959,3.023,2.507
188,3.015,3.023,2.502
189,2.984,2.915,2.458
190,2.965,2.927,2.466
191,2.972,2.961,2.485
192,2.987,2.998,2.493
193,2.946,2.931,2.489
194,3.021,2.969,2.481
195,2.984,2.975,2.491
196,2.996,2.918,2.456
197,2.928,2.998,2.49
198,2.939,2.945,2.491
199,2.996,2.999,2.483
